[0.008s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core -- -j28 -l28
[0.032s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.033s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.039s] [  1%] Built target gtest
[0.041s] [  2%] Built target gtest_main
[0.060s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core[0m
[0.134s] [ 57%] Built target ocs2_core
[0.139s] [35m[1mConsolidate compiler generated dependencies of target test_transferfunctionbase[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target test_metrics[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target test_control[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target test_ModelData[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target initialization_unittest[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target test_constraint[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target interpolation_unittest[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_test_core[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target test_dynamics[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target test_ModeSchedule[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target test_integration[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target test_multiplier[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_test_thread_support[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target test_softConstraint[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target test_cost[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_cppadcg[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_test_misc[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target ocs2_core_loopshaping[0m
[0.146s] [ 59%] Built target test_ModelData
[0.146s] [ 59%] Built target test_metrics
[0.147s] [ 61%] Built target test_transferfunctionbase
[0.147s] [ 62%] Built target initialization_unittest
[0.148s] [ 64%] Built target test_control
[0.150s] [ 65%] Built target test_multiplier
[0.150s] [ 67%] Built target test_ModeSchedule
[0.150s] [ 69%] Built target ocs2_core_test_thread_support
[0.150s] [ 71%] Built target interpolation_unittest
[0.150s] [ 73%] Built target ocs2_core_test_core
[0.150s] [ 76%] Built target test_dynamics
[0.150s] [ 78%] Built target test_constraint
[0.151s] [ 80%] Built target test_softConstraint
[0.153s] [ 84%] Built target test_integration
[0.156s] [ 86%] Built target test_cost
[0.161s] [ 90%] Built target ocs2_core_test_misc
[0.163s] [ 93%] Built target ocs2_core_cppadcg
[0.168s] [100%] Built target ocs2_core_loopshaping
[0.174s] Invoked command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core' returned '0': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/opt/ros/humble /usr/bin/cmake --build /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core -- -j28 -l28
[0.175s] Invoking command in '/home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core': AMENT_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_thirdparty:/opt/ros/humble /usr/bin/cmake --install /home/zxs/ocs2_ros2_legubiao/ws/build/ocs2_core
[0.179s] -- Install configuration: "Release"
[0.179s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/ComputationRequest.h
[0.180s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/NumericTraits.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/PreComputation.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/Types.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/augmented_lagrangian/AugmentedLagrangian.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/augmented_lagrangian/StateAugmentedLagrangian.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/augmented_lagrangian/StateAugmentedLagrangianCollection.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/augmented_lagrangian/StateAugmentedLagrangianInterface.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/augmented_lagrangian/StateInputAugmentedLagrangian.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/augmented_lagrangian/StateInputAugmentedLagrangianCollection.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/augmented_lagrangian/StateInputAugmentedLagrangianInterface.h
[0.181s] -- Up-to-date symlink: /home/zxs/ocs2_ros2_legubiao/ws/install/ocs2_core/include/ocs2_core/ocs2_core/automatic_differentiation/CppAdInterface.h
